LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
LeftTorque:0.00321161 ,RightTorque:-0.00371483
